,,,,,,,
,8491,Ceratina,calcarata,unknown,f,right,4
,8492,Ceratina,calcarata,unknown,f,right,4
,8493,Ceratina,calcarata,unknown,f,left,4
,8493,Ceratina,calcarata,unknown,f,right,4
,8494,Ceratina,calcarata,unknown,f,left,4
,8494,Ceratina,calcarata,unknown,f,right,4
,8495,Ceratina,calcarata,unknown,f,left,4
,8495,Ceratina,calcarata,unknown,f,right,4
,85,Lasioglossum,rohweri,unknown,f,left,4
,85,Lasioglossum,rohweri,unknown,f,right,4
,852,Agapostemon,sericeus,unknown,f,left,3.2
,852,Agapostemon,sericeus,unknown,f,right,3.2
,853,Agapostemon,sericeus,unknown,f,left,3.2
,853,Agapostemon,sericeus,unknown,f,right,3.2
,854,Agapostemon,texanus,unknown,f,left,3.2
,854,Agapostemon,texanus,unknown,f,right,3.2
,8540,Bombus,impatiens,unknown,f,left,2
,8540,Bombus,impatiens,unknown,f,right,2
,8554,Bombus,impatiens,unknown,f,left,1.6
,8554,Bombus,impatiens,unknown,f,right,1.6
,8583,Agapostemon,virescens,unknown,f,left,2.5
,8583,Agapostemon,virescens,unknown,f,right,2.5
,859,Agapostemon,sericeus,unknown,f,left,3.2
,859,Agapostemon,sericeus,unknown,f,right,3.2
,8595,Bombus,impatiens,unknown,f,left,2
,8595,Bombus,impatiens,unknown,f,right,2
,8637,Bombus,impatiens,unknown,f,left,2.5
,8637,Bombus,impatiens,unknown,f,left,3.2
,8637,Bombus,impatiens,unknown,f,right,2.5
,866,Agapostemon,texanus,unknown,f,left,3.2
,866,Agapostemon,texanus,unknown,f,right,3.2
,8683,Bombus,impatiens,unknown,m,left,2
,8683,Bombus,impatiens,unknown,m,right,2
,8697,Ceratina,calcarata,unknown,f,left,4
,8697,Ceratina,calcarata,unknown,f,right,4
,87,Lasioglossum,pilosum,unknown,f,left,4
,87,Lasioglossum,pilosum,unknown,f,right,4
,8706,Bombus,impatiens,unknown,f,left,2
,8706,Bombus,impatiens,unknown,f,right,2
,8707,Bombus,impatiens,unknown,f,left,2
,8707,Bombus,impatiens,unknown,f,right,2
,871,Agapostemon,sericeus,unknown,f,left,3.2
,871,Agapostemon,sericeus,unknown,f,right,3.2
,8711,Agapostemon,virescens,unknown,f,left,2.5
,8711,Agapostemon,virescens,unknown,f,right,2.5
,873,Agapostemon,texanus,unknown,f,left,3.2
,873,Agapostemon,texanus,unknown,f,right,3.2
,8745,Bombus,impatiens,unknown,f,left,1.6
,8745,Bombus,impatiens,unknown,f,right,1.6
,8746,Bombus,griseocolis,unknown,f,left,2
,8746,Bombus,griseocolis,unknown,f,right,2
,8747,Bombus,impatiens,unknown,f,left,2
,8747,Bombus,impatiens,unknown,f,right,2
,8748,Bombus,impatiens,unknown,f,left,2
,8748,Bombus,impatiens,unknown,f,right,2
,8749,Bombus,impatiens,unknown,f,left,2.5
,8749,Bombus,impatiens,unknown,f,right,2.5
,8752,Agapostemon,virescens,unknown,f,left,2.5
,8752,Agapostemon,virescens,unknown,f,right,2.5
,88,Lasioglossum,pilosum,unknown,f,left,4
,88,Lasioglossum,pilosum,unknown,f,right,4
,8815,Agapostemon,virescens,unknown,f,left,2.5
,8815,Agapostemon,virescens,unknown,f,right,2.5
,8818,Agapostemon,virescens,unknown,f,left,2.5
,8818,Agapostemon,virescens,unknown,f,right,2.5
,8854,Bombus,impatiens,unknown,f,left,2
,8854,Bombus,impatiens,unknown,f,right,2
,8859,Bombus,impatiens,unknown,f,left,2
,8859,Bombus,impatiens,unknown,f,right,2
,886,Agapostemon,sericeus,unknown,f,left,3.2
,886,Agapostemon,sericeus,unknown,f,right,3.2
,8863,Ceratina,calcarata,unknown,f,left,4
,895,Lasioglossum,acuminatum,unknown,f,left,3.2
,895,Lasioglossum,acuminatum,unknown,f,right,3.2
,896,Lasioglossum,acuminatum,unknown,f,left,3.2
,896,Lasioglossum,acuminatum,unknown,f,left,4
,896,Lasioglossum,acuminatum,unknown,f,right,3.2
,8965,Agapostemon,virescens,unknown,f,left,2.5
,8965,Agapostemon,virescens,unknown,f,right,2.5
,897,Lasioglossum,acuminatum,unknown,f,left,3.2
,897,Lasioglossum,acuminatum,unknown,f,right,3.2
,898,Lasioglossum,acuminatum,unknown,f,right,3.2
,899,Lasioglossum,acuminatum,unknown,f,left,3.2
,899,Lasioglossum,acuminatum,unknown,f,right,3.2
,9,Lasioglossum,zonulum,unknown,f,left,3.2
,9,Lasioglossum,zonulum,unknown,f,right,3.2
,900,Lasioglossum,acuminatum,unknown,f,left,3.2
,900,Lasioglossum,acuminatum,unknown,f,right,3.2
,9003,Bombus,impatiens,unknown,f,left,2.5
,9003,Bombus,impatiens,unknown,f,right,2.5
,902,Lasioglossum,acuminatum,unknown,f,left,3.2
,902,Lasioglossum,acuminatum,unknown,f,right,3.2
,903,Lasioglossum,acuminatum,unknown,f,left,3.2
,903,Lasioglossum,acuminatum,unknown,f,right,3.2
,904,Lasioglossum,acuminatum,unknown,f,left,3.2
,904,Lasioglossum,acuminatum,unknown,f,right,3.2
,9045,Bombus,bimaculata,unknown,f,left,1.6
,9045,Bombus,bimaculata,unknown,f,right,1.6
,907,Lasioglossum,acuminatum,unknown,f,left,3.2
,907,Lasioglossum,acuminatum,unknown,f,right,3.2
,908,Lasioglossum,acuminatum,unknown,f,left,3.2
,908,Lasioglossum,acuminatum,unknown,f,right,3.2
,9088,Bombus,impatiens,unknown,f,left,1.6
,9088,Bombus,impatiens,unknown,f,right,1.6
,909,Lasioglossum,acuminatum,unknown,f,left,3.2
,909,Lasioglossum,acuminatum,unknown,f,right,4
,910,Bombus,griseocolis,unknown,f,left,1.6
,910,Bombus,griseocolis,unknown,f,right,1.6
,910,Lasioglossum,acuminatum,unknown,f,right,3.2
,911,Lasioglossum,acuminatum,unknown,f,left,3.2
,911,Lasioglossum,acuminatum,unknown,f,right,3.2
,912,Lasioglossum,acuminatum,unknown,f,left,3.2
,912,Lasioglossum,acuminatum,unknown,f,right,3.2
,913,Lasioglossum,leucozonium,unknown,f,left,3.2
,913,Lasioglossum,leucozonium,unknown,f,right,3.2
,9151,Bombus,impatiens,unknown,f,left,2
,9151,Bombus,impatiens,unknown,f,right,2
,9152,Bombus,impatiens,unknown,f,left,2
,9152,Bombus,impatiens,unknown,f,right,2
,925,Lasioglossum,rohweri,unknown,f,left,4
,925,Lasioglossum,rohweri,unknown,f,right,4
,930,Lasioglossum,nymphaerum,unknown,f,a,4
,942,Lasioglossum,rohweri,unknown,f,left,4
,947,Lasioglossum,MAWIspB,unknown,f,left,4
,947,Lasioglossum,MAWIspB,unknown,f,right,4
,948,Lasioglossum,pilosum,unknown,f,left,4
,948,Lasioglossum,pilosum,unknown,f,right,4
,950,Lasioglossum,MAWIspB,unknown,f,left,4
,950,Lasioglossum,MAWIspB,unknown,f,right,4
,951,Lasioglossum,pilosum,unknown,f,left,4
,951,Lasioglossum,pilosum,unknown,f,right,4
,952,Lasioglossum,pilosum,unknown,f,left,4
,953,Lasioglossum,pilosum,unknown,f,left,4
,953,Lasioglossum,pilosum,unknown,f,right,4
,956,Lasioglossum,pilosum,unknown,f,left,4
,956,Lasioglossum,pilosum,unknown,f,right,4
,957,Lasioglossum,pilosum,unknown,f,left,4
,959,Bombus,bimaculata,unknown,f,left,1.6
,959,Bombus,bimaculata,unknown,f,right,1.6
,964,Lasioglossum,zonulum,unknown,f,left,3.2
,964,Lasioglossum,zonulum,unknown,f,left,4
,964,Lasioglossum,zonulum,unknown,f,right,4
